Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    LNOT            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACKET        reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)


state 75

    (8) body -> stmt body .

    RBRACE          reduce using rule 8 (body -> stmt body .)


state 76

    (9) stmt -> expr SEMI .

    error           reduce using rule 9 (stmt -> expr SEMI .)
    LNOT            reduce using rule 9 (stmt -> expr SEMI .)
    PLUS            reduce using rule 9 (stmt -> expr SEMI .)
    MINUS           reduce using rule 9 (stmt -> expr SEMI .)
    ID              reduce using rule 9 (stmt -> expr SEMI .)
    NUMBER          reduce using rule 9 (stmt -> expr SEMI .)
    STRING          reduce using rule 9 (stmt -> expr SEMI .)
    VAR             reduce using rule 9 (stmt -> expr SEMI .)
    RETURN          reduce using rule 9 (stmt -> expr SEMI .)
    IF              reduce using rule 9 (stmt -> expr SEMI .)
    WHILE           reduce using rule 9 (stmt -> expr SEMI .)
    FOR             reduce using rule 9 (stmt -> expr SEMI .)
    LBRACE          reduce using rule 9 (stmt -> expr SEMI .)
    DEF             reduce using rule 9 (stmt -> expr SEMI .)
    LBRACKET        reduce using rule 9 (stmt -> expr SEMI .)
    RBRACE          reduce using rule 9 (stmt -> expr SEMI .)
    ELSE            reduce using rule 9 (stmt -> expr SEMI .)


state 77

    (50) operation_on_list -> expr LBRACKET . expr RBRACKET
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 114
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 78

    (54) ternary_expr -> expr QUESTIONMARK . expr COLON expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 115
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 79

    (57) binary_expr -> expr PLUS . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 116
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 80

    (58) binary_expr -> expr MINUS . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 117
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 81

    (59) binary_expr -> expr TIMES . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
    (39) expr -> . ternary_expr
    (40) expr -> . LNOT expr
    (41) expr -> . PLUS expr
    (42) expr -> . MINUS expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) operation_on_list -> . expr LBRACKET expr RBRACKET
    (51) operation_on_list -> . ID LBRACKET expr RBRACKET
    (49) expr_list -> . LBRACKET clist RBRACKET
    (54) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (57) binary_expr -> . expr PLUS expr
    (58) binary_expr -> . expr MINUS expr
    (59) binary_expr -> . expr TIMES expr
    (60) binary_expr -> . expr DIVIDE expr
    (61) binary_expr -> . expr MODULO expr
    (62) binary_expr -> . expr GT expr
    (63) binary_expr -> . expr LT expr
    (64) binary_expr -> . expr EQ expr
    (65) binary_expr -> . expr LE expr
    (66) binary_expr -> . expr GE expr
    (67) binary_expr -> . expr NE expr
    (68) binary_expr -> . expr LOR expr
    (69) binary_expr -> . expr LAND expr
    (52) assignment -> . ID EQUALS expr
    (53) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (55) function_call -> . ID LPAREN clist RPAREN
    (56) function_call -> . ID LPAREN error RPAREN

    LNOT            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 34
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    LBRACKET        shift and go to state 65

    expr                           shift and go to state 118
    operation_on_list              shift and go to state 49
    expr_list                      shift and go to state 50
    ternary_expr                   shift and go to state 51
    binary_expr                    shift and go to state 55
    assignment                     shift and go to state 56
    function_call                  shift and go to state 57

state 82

    (60) binary_expr -> expr DIVIDE . expr
    (37) expr -> . operation_on_list
    (38) expr -> . expr_list
